,CL105_NS_Run18_0815_trimmed_pirna,CL146_NS_Run18_0815_trimmed_pirna,CL152_NS_Run18_0815_trimmed_pirna,CL154_NS_Run18_0815_trimmed_pirna,CL156_NS_Run18_0815_trimmed_pirna,CL162_NS_Run18_0815_trimmed_pirna,CL164_NS_Run18_0815_trimmed_pirna,CL167_trimmed_pirna,CL172_NS_Run18_0815_trimmed_pirna,CL176_trimmed_pirna,CL183_trimmed_pirna,CL187_NS_Run18_0815_trimmed_pirna,CL191_trimmed_pirna,CL196_NS_Run18_0815_trimmed_pirna,CL203_NS_Run18_0815_trimmed_pirna,CL213_trimmed_pirna,CL214_NS_Run18_0815_trimmed_pirna,CL219_NS_Run18_0815_trimmed_pirna,CL228_trimmed_pirna,CL236_trimmed_pirna,CL240_NS_Run18_0815_trimmed_pirna,CL244_trimmed_pirna,CL253_trimmed_pirna,CL41_NS_Run18_0815_trimmed_pirna,CL50_NS_Run18_0815_trimmed_pirna,CL53_NS_Run18_0815_trimmed_pirna,CL56_NS_Run18_0815_trimmed_pirna,CL85_NS_Run18_0815_trimmed_pirna,Female-Ctrl_NS_Run18_0815_trimmed_pirna,Male-Ctrl_NS_Run18_0815_trimmed_pirna
hsa-piR-10092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10094,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-10127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10185,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
hsa-piR-10198,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-10277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-1028,14,3,7,6,2,88,1,0,9,0,0,1,0,1,39,8,10,0,1,0,16,2,0,3,22,7,4,13,14,2
hsa-piR-10344,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-1044,56,255,336,52,251,551,228,0,278,4,1,16,2,36,854,359,48,1,5,0,214,86,0,57,74,117,86,78,228,78
hsa-piR-10675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-10735,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-10748,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-piR-10749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-10785,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
hsa-piR-1079,31,148,215,16,116,257,59,1,44,2,0,13,0,13,287,15,17,1,7,0,90,34,0,11,42,69,21,47,49,9
hsa-piR-10796,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
hsa-piR-1080,31,148,215,16,116,257,59,1,44,2,0,13,0,13,287,15,17,1,7,0,90,34,0,11,42,69,21,47,49,9
hsa-piR-1087,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0
hsa-piR-1091,2,2,1,2,3,4,0,0,10,0,0,0,0,0,27,1,1,0,0,0,1,0,0,1,6,0,6,0,0,0
hsa-piR-10952,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-11015,3,4,0,0,1,5,1,0,2,0,0,0,0,1,2,0,2,0,0,0,0,1,0,1,3,2,1,1,2,0
hsa-piR-11035,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-11039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-11044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-11073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-11119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
hsa-piR-11120,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
hsa-piR-11133,0,22,32,3,28,35,10,1,19,0,0,2,0,1,46,1,16,2,0,0,63,2,0,1,14,20,13,33,15,2
hsa-piR-1117,1,7,2,0,3,4,1,0,0,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0
